SYSCALL(args) 		 = return
stat64("/usr/lib/system/libsystem_platform.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_pthread.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libunc.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFF5A065828, 0x1)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5A064B08, 0x1)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5A064B08, 0x1)		 = 0 0
stat64("/usr/lib/libc++abi.dylib\0", 0x7FFF5A0649E8, 0x1)		 = 0 0
stat64("/usr/lib/libc++.1.dylib\0", 0x7FFF5A0649E8, 0x1)		 = 0 0
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFF5A0648D8, 0x1)		 = 0 0
getpid(0x7FFF85B4B740, 0x7FFF5A0648D8, 0x1)		 = 91366 0
open("/dev/dtracehelper\0", 0x2, 0x105B98000)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5A066888)		 = 0 0
close(0x3)		 = 0 0
sysctl(0x7FFF5A065F40, 0x2, 0x7FFF5A065F50)		 = 0 0
thread_selfid(0x7FFF5A065F40, 0x2, 0x7FFF5A065F50)		 = 16088340 0
bsdthread_register(0x7FFF854A2344, 0x7FFF854A2334, 0x2000)		 = 1073741887 0
mprotect(0x105CB4000, 0x88, 0x1)		 = 0 0
mprotect(0x105CBD000, 0x1000, 0x0)		 = 0 0
mprotect(0x105CD3000, 0x1000, 0x0)		 = 0 0
mprotect(0x105CD4000, 0x1000, 0x0)		 = 0 0
mprotect(0x105CEA000, 0x1000, 0x0)		 = 0 0
mprotect(0x105CB6000, 0x1000, 0x1)		 = 0 0
mprotect(0x105CB4000, 0x88, 0x3)		 = 0 0
mprotect(0x105CB4000, 0x88, 0x1)		 = 0 0
issetugid(0x105CB4000, 0x88, 0x1)		 = 0 0
getpid(0x105CB4000, 0x88, 0x1)		 = 91366 0
stat64("/AppleInternal/XBS/.isChrooted\0", 0x7FFF5A065EA8, 0x1)		 = -1 Err#2
stat64("/AppleInternal\0", 0x7FFF5A065E18, 0x1)		 = -1 Err#2
csops(0x164E6, 0x7, 0x7FFF5A065930)		 = -1 Err#22
sysctl(0x7FFF5A065CF0, 0x4, 0x7FFF5A065A68)		 = 0 0
csops(0x164E6, 0x7, 0x7FFF5A065220)		 = -1 Err#22
proc_info(0x2, 0x164E6, 0x11)		 = 56 0
getrlimit(0x1008, 0x7FFF5A067388, 0x11)		 = 0 0
open_nocancel("/usr/share/locale/UTF-8/LC_CTYPE\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5A067508, 0x1B6)		 = 0 0
fstat64(0x3, 0x7FFF5A0672F8, 0x1B6)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "RuneMagAUTF-8\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "@\004\031\0", 0xDDD0)		 = 56784 0
close_nocancel(0x3)		 = 0 0
getrusage(0x0, 0x7FFF5A0679C0, 0xDDD0)		 = 0 0
sysctlbyname(0x105C405B3, 0xA, 0x105C6FAB0)		 = 0 0
sysctl(0x7FFF5A06797C, 0x2, 0x7FFF5A067954)		 = 0 0
bsdthread_create(0x105C0DCF0, 0x7FD670C031E0, 0x80000)		 = 528384 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088360 0
bsdthread_create(0x105C0DCF0, 0x7FD670C032E0, 0x80000)		 = 1064960 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088361 0
bsdthread_create(0x105C0DCF0, 0x7FD670C033E0, 0x80000)		 = 1601536 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088362 0
munmap(0x105EEB000, 0x15000)		 = 0 0
munmap(0x106000000, 0xEB000)		 = 0 0
sigaction(0xE, 0x7FFF5A067A18, 0x0)		 = 0 0
setitimer(0x0, 0x7FFF5A067A40, 0x0)		 = 0 0
sigaction(0x2, 0x7FFF5A067A08, 0x7FFF5A067A40)		 = 0 0
sigaction(0x2, 0x0, 0x7FFF5A0679F8)		 = 0 0
sigaction(0x2, 0x7FFF5A0679C8, 0x0)		 = 0 0
sigaction(0xD, 0x7FFF5A067A08, 0x7FFF5A067A40)		 = 0 0
sigaction(0x12, 0x7FFF5A0679E8, 0x0)		 = 0 0
kqueue(0x12, 0x7FFF5A0679E8, 0x0)		 = 3 0
pipe(0x12, 0x7FFF5A0679E8, 0x0)		 = 4 0
fcntl(0x5, 0x3, 0x5)		 = 1 0
fcntl(0x5, 0x4, 0x5)		 = 0 0
fcntl(0x4, 0x2, 0x1)		 = 0 0
fcntl(0x5, 0x2, 0x1)		 = 0 0
pipe(0x5, 0x2, 0x1)		 = 6 0
fcntl(0x7, 0x3, 0x7)		 = 1 0
fcntl(0x7, 0x4, 0x5)		 = 0 0
fcntl(0x6, 0x2, 0x1)		 = 0 0
fcntl(0x7, 0x2, 0x1)		 = 0 0
kevent(0x3, 0x106106B68, 0x1)		 = 0 0
kevent(0x3, 0x106106BB8, 0x1)		 = 0 0
bsdthread_create(0x105C0DCF0, 0x7FD670C044C0, 0x80000)		 = 2138112 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088363 0
psynch_mutexdrop(0x7FD670C044F8, 0x10000000203, 0x100)		 = 0 0
psynch_mutexwait(0x7FD670C044F8, 0x203, 0x0)		 = 515 0
kevent(0x3, 0x0, 0x0)		 = 0 0
kevent(0x3, 0x0, 0x0)		 = 0 0
bsdthread_create(0x105C0DCF0, 0x7FD670C04610, 0x80000)		 = 2674688 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088364 0
psynch_mutexdrop(0x7FD670C04648, 0x10000000203, 0x100)		 = 0 0
psynch_mutexwait(0x7FD670C04648, 0x203, 0x0)		 = 515 0
kqueue(0x7FD670C044F8, 0x10000000203, 0x100)		 = 8 0
pipe(0x7FD670C044F8, 0x10000000203, 0x100)		 = 9 0
fcntl(0xA, 0x3, 0xA)		 = 1 0
fcntl(0xA, 0x4, 0x5)		 = 0 0
fcntl(0x9, 0x2, 0x1)		 = 0 0
fcntl(0xA, 0x2, 0x1)		 = 0 0
pipe(0xA, 0x2, 0x1)		 = 11 0
fcntl(0xC, 0x3, 0xC)		 = 1 0
fcntl(0xC, 0x4, 0x5)		 = 0 0
fcntl(0xB, 0x2, 0x1)		 = 0 0
fcntl(0xC, 0x2, 0x1)		 = 0 0
kevent(0x8, 0x10610AB68, 0x1)		 = 0 0
kevent(0x8, 0x10610ABB8, 0x1)		 = 0 0
psynch_cvsignal(0x7FD670C031E8, 0x100, 0x0)		 = 257 0
kqueue(0x7FD670C031E8, 0x100, 0x0)		 = 13 0
psynch_cvwait(0x7FD670C031E8, 0x100000100, 0x0)		 = 0 0
pipe(0x7FD670C031E8, 0x100, 0x0)		 = 14 0
fcntl(0xF, 0x3, 0xF)		 = 1 0
fcntl(0xF, 0x4, 0x5)		 = 0 0
fcntl(0xE, 0x2, 0x1)		 = 0 0
fcntl(0xF, 0x2, 0x1)		 = 0 0
pipe(0xF, 0x2, 0x1)		 = 16 0
fcntl(0x11, 0x3, 0x11)		 = 1 0
fcntl(0x11, 0x4, 0x5)		 = 0 0
fcntl(0x10, 0x2, 0x1)		 = 0 0
kevent(0x8, 0x0, 0x0)		 = 0 0
fcntl(0x11, 0x2, 0x1)		 = 0 0
kevent(0x8, 0x0, 0x0)		 = 0 0
kevent(0xD, 0x10600AB68, 0x1)		 = 0 0
kevent(0xD, 0x10600ABB8, 0x1)		 = 0 0
psynch_cvsignal(0x7FD670C032E8, 0x100, 0x0)		 = 257 0
bsdthread_create(0x105C0DCF0, 0x7FD670D00190, 0x80000)		 = 3211264 0
psynch_cvwait(0x7FD670C032E8, 0x100000100, 0x0)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088365 0
kqueue(0x7FD670C032E8, 0x100, 0x0)		 = 18 0
kevent(0xD, 0x0, 0x0)		 = 0 0
kevent(0xD, 0x0, 0x0)		 = 0 0
pipe(0x7FD670C032E8, 0x100, 0x0)		 = 19 0
fcntl(0x14, 0x3, 0x14)		 = 1 0
fcntl(0x14, 0x4, 0x5)		 = 0 0
bsdthread_create(0x105C0DCF0, 0x7FD670F00050, 0x80000)		 = 3747840 0
fcntl(0x13, 0x2, 0x1)		 = 0 0
fcntl(0x14, 0x2, 0x1)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088366 0
pipe(0x14, 0x2, 0x1)		 = 21 0
fcntl(0x16, 0x3, 0x16)		 = 1 0
fcntl(0x16, 0x4, 0x5)		 = 0 0
fcntl(0x15, 0x2, 0x1)		 = 0 0
fcntl(0x16, 0x2, 0x1)		 = 0 0
kevent(0x12, 0x10600FB68, 0x1)		 = 0 0
kevent(0x12, 0x10600FBB8, 0x1)		 = 0 0
psynch_cvsignal(0x7FD670C04618, 0x100, 0x0)		 = 257 0
psynch_cvsignal(0x7FD670D00198, 0x100, 0x0)		 = 257 0
psynch_cvsignal(0x7FD670F00058, 0x100, 0x0)		 = 257 0
psynch_cvwait(0x7FD670C04618, 0x100000100, 0x0)		 = 0 0
psynch_cvwait(0x7FD670D00198, 0x100000100, 0x0)		 = 0 0
psynch_cvwait(0x7FD670F00058, 0x100000100, 0x0)		 = 0 0
psynch_cvsignal(0x7FD670C033E8, 0x100, 0x0)		 = 257 0
psynch_cvwait(0x7FD670C033E8, 0x100000100, 0x0)		 = 0 0
kevent(0x12, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x7FD670C04618, 0x10000000200, 0x100)		 = 257 0
psynch_cvsignal(0x7FD670D00198, 0x10000000200, 0x100)		 = 257 0
psynch_cvsignal(0x7FD670F00058, 0x10000000200, 0x100)		 = 257 0
psynch_cvwait(0x7FD670C04618, 0x10100000200, 0x100)		 = 0 0
psynch_cvwait(0x7FD670D00198, 0x10100000200, 0x100)		 = 0 0
psynch_cvwait(0x7FD670F00058, 0x10100000200, 0x100)		 = 0 0
psynch_cvsignal(0x7FD670C04378, 0x100, 0x0)		 = 257 0
psynch_cvwait(0x7FD670C04378, 0x100000100, 0x0)		 = 0 0
pipe(0x7FD670C04378, 0x100000100, 0x0)		 = 23 0
fcntl(0x18, 0x3, 0x18)		 = 1 0
fcntl(0x18, 0x4, 0x5)		 = 0 0
fcntl(0x17, 0x2, 0x1)		 = 0 0
fcntl(0x18, 0x2, 0x1)		 = 0 0
pipe(0x18, 0x2, 0x1)		 = 25 0
fcntl(0x1A, 0x3, 0x1A)		 = 1 0
fcntl(0x1A, 0x4, 0x5)		 = 0 0
fcntl(0x19, 0x2, 0x1)		 = 0 0
fcntl(0x1A, 0x2, 0x1)		 = 0 0
psynch_cvsignal(0x7FD670C04618, 0x20000000300, 0x200)		 = 257 0
psynch_cvwait(0x7FD670C04618, 0x20100000300, 0x200)		 = 0 0
psynch_cvsignal(0x7FD670D00198, 0x20000000300, 0x200)		 = 257 0
psynch_cvsignal(0x7FD670F00058, 0x20000000300, 0x200)		 = 257 0
psynch_cvwait(0x7FD670D00198, 0x20100000300, 0x200)		 = 0 0
psynch_cvwait(0x7FD670F00058, 0x20100000300, 0x200)		 = 0 0
psynch_cvsignal(0x7FD670C033E8, 0x10000000200, 0x100)		 = 257 0
psynch_cvwait(0x7FD670C033E8, 0x10100000200, 0x100)		 = 0 0
kevent(0x12, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x7FD670C04378, 0x10000000200, 0x100)		 = 257 0
psynch_cvwait(0x7FD670C04378, 0x10100000200, 0x100)		 = 0 0
bsdthread_create(0x105C0DCF0, 0x7FD670D002E0, 0x80000)		 = 4284416 0
thread_selfid(0x0, 0x0, 0x0)		 = 16088367 0
psynch_mutexdrop(0x7FD670D00318, 0x10000000203, 0x100)		 = 0 0
psynch_mutexwait(0x7FD670D00318, 0x203, 0x0)		 = 515 0
getrusage(0x0, 0x7FFF5A0679C0, 0x100)		 = 0 0
sigprocmask(0x1, 0x7FFF5A063978, 0x7FFF5A06397C)		 = 0x0 0
sigaction(0x2, 0x7FFF5A063938, 0x0)		 = 0 0
sigprocmask(0x3, 0x7FFF5A06397C, 0x0)		 = 0x0 0
psynch_cvsignal(0x7FD670C04378, 0x20000000300, 0x200)		 = 257 0
psynch_cvwait(0x7FD670C04378, 0x20100000300, 0x200)		 = 0 0
setitimer(0x0, 0x7FFF5A063930, 0x0)		 = 0 0
fork()		 = 91369 0
setitimer(0x0, 0x7FFF5A063930, 0x0)		 = 0 0
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
write(0x1A, "\377\0", 0x1)		 = 1 0
poll(0x105F05080, 0x2, 0xFFFFFFFFFFFFFFFF)		 = 1 0
sigreturn(0x7FFF5A063800, 0x1E, 0x1)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
